[Hz],Trace1[dBµV]
6.666000000E+08,3.72363E+00
6.666000000E+08,1.74199E+01
6.666140000E+08,1.57825E+00
6.666140000E+08,1.65563E+01
6.666280000E+08,1.62402E+00
6.666280000E+08,1.67150E+01
6.666420000E+08,6.68823E-01
6.666420000E+08,1.61321E+01
6.666560000E+08,3.61072E+00
6.666560000E+08,1.61229E+01
6.666700000E+08,3.62598E+00
6.666700000E+08,1.70476E+01
6.666840000E+08,-5.30518E-01
6.666840000E+08,1.63488E+01
6.666980000E+08,2.24353E+00
6.666980000E+08,1.67577E+01
6.667120000E+08,2.84473E+00
6.667120000E+08,1.62755E+01
6.667260000E+08,-1.10120E+00
6.667260000E+08,1.65044E+01
6.667400000E+08,1.42566E+00
6.667400000E+08,1.70262E+01
6.667540000E+08,3.61072E+00
6.667540000E+08,1.59825E+01
6.667680000E+08,-8.99780E-01
6.667680000E+08,1.72307E+01
6.667820000E+08,3.53748E+00
6.667820000E+08,1.68279E+01
6.667960000E+08,2.26184E+00
6.667960000E+08,1.64861E+01
6.668100000E+08,3.57410E+00
6.668100000E+08,1.68645E+01
6.668240000E+08,2.94238E+00
6.668240000E+08,1.57018E+01
6.668380000E+08,2.06348E+00
6.668380000E+08,1.65258E+01
6.668520000E+08,1.84985E+00
6.668520000E+08,1.66631E+01
6.668660000E+08,2.36865E+00
6.668660000E+08,1.72063E+01
6.668800000E+08,3.41846E+00
6.668800000E+08,1.56102E+01
6.668940000E+08,3.22009E+00
6.668940000E+08,1.65135E+01
6.669080000E+08,3.62598E+00
6.669080000E+08,1.59276E+01
6.669220000E+08,2.35339E+00
6.669220000E+08,1.71514E+01
6.669360000E+08,2.36865E+00
6.669360000E+08,1.79052E+01
6.669500000E+08,2.69519E+00
6.669500000E+08,1.74016E+01
6.669640000E+08,4.07458E+00
6.669640000E+08,1.81432E+01
6.669780000E+08,1.81323E+00
6.669780000E+08,1.70903E+01
6.669920000E+08,1.74915E+00
6.669920000E+08,1.60405E+01
6.670060000E+08,4.15698E+00
6.670060000E+08,1.65135E+01
6.670200000E+08,3.02173E+00
6.670200000E+08,1.54546E+01
6.670340000E+08,1.13574E+00
6.670340000E+08,1.65105E+01
6.670480000E+08,2.97900E+00
6.670480000E+08,1.56499E+01
6.670620000E+08,1.81323E+00
6.670620000E+08,1.60375E+01
6.670760000E+08,2.32593E+00
6.670760000E+08,1.57537E+01
6.670900000E+08,-5.27466E-01
6.670900000E+08,1.62877E+01
6.671040000E+08,6.32202E-01
6.671040000E+08,1.59795E+01
6.671180000E+08,1.44397E+00
6.671180000E+08,1.81554E+01
6.671320000E+08,3.00342E+00
6.671320000E+08,1.58544E+01
6.671460000E+08,3.14685E+00
6.671460000E+08,1.66448E+01
6.671600000E+08,3.74805E+00
6.671600000E+08,1.64617E+01
6.671740000E+08,1.88037E+00
6.671740000E+08,1.62084E+01
6.671880000E+08,2.68298E+00
6.671880000E+08,1.59551E+01
6.672020000E+08,3.17126E+00
6.672020000E+08,1.63854E+01
6.672160000E+08,2.63416E+00
6.672160000E+08,1.54210E+01
6.672300000E+08,9.34326E-01
6.672300000E+08,1.75420E+01
6.672440000E+08,3.59546E+00
6.672440000E+08,1.57689E+01
6.672580000E+08,1.46533E+00
6.672580000E+08,1.70018E+01
6.672720000E+08,1.31885E+00
6.672720000E+08,1.65837E+01
6.672860000E+08,2.92407E+00
6.672860000E+08,1.61473E+01
6.673000000E+08,1.76746E+00
6.673000000E+08,1.66417E+01
6.673140000E+08,3.52832E+00
6.673140000E+08,1.54424E+01
6.673280000E+08,5.10132E-01
6.673280000E+08,1.64403E+01
6.673420000E+08,3.46423E+00
6.673420000E+08,1.64006E+01
6.673560000E+08,1.88953E+00
6.673560000E+08,1.59154E+01
6.673700000E+08,2.26489E+00
6.673700000E+08,1.66906E+01
6.673840000E+08,2.66162E+00
6.673840000E+08,1.62267E+01
6.673980000E+08,3.17126E+00
6.673980000E+08,1.64861E+01
6.674120000E+08,3.54968E+00
6.674120000E+08,1.63243E+01
6.674260000E+08,1.66064E+00
6.674260000E+08,1.61565E+01
6.674400000E+08,3.18347E+00
6.674400000E+08,1.56285E+01
6.674540000E+08,3.61682E+00
6.674540000E+08,1.64006E+01
6.674680000E+08,-3.44360E-01
6.674680000E+08,1.60039E+01
6.674820000E+08,2.52124E+00
6.674820000E+08,1.63365E+01
6.674960000E+08,4.55981E+00
6.674960000E+08,1.72124E+01
6.675100000E+08,8.64136E-01
6.675100000E+08,1.67760E+01
6.675240000E+08,3.80603E+00
6.675240000E+08,1.70415E+01
6.675380000E+08,3.71753E+00
6.675380000E+08,1.64800E+01
6.675520000E+08,2.48157E+00
6.675520000E+08,1.69469E+01
6.675660000E+08,2.17029E+00
6.675660000E+08,1.63732E+01
6.675800000E+08,3.01562E+00
6.675800000E+08,1.63091E+01
6.675940000E+08,2.64331E+00
6.675940000E+08,1.64830E+01
6.676080000E+08,2.38391E+00
6.676080000E+08,1.64922E+01
6.676220000E+08,3.61072E+00
6.676220000E+08,1.61473E+01
6.676360000E+08,1.67896E+00
6.676360000E+08,1.62328E+01
6.676500000E+08,3.13770E+00
6.676500000E+08,1.62419E+01
6.676640000E+08,2.70740E+00
6.676640000E+08,1.68431E+01
6.676780000E+08,4.69409E+00
6.676780000E+08,1.70079E+01
6.676920000E+08,3.77856E+00
6.676920000E+08,1.55309E+01
6.677060000E+08,3.66260E+00
6.677060000E+08,1.74565E+01
6.677200000E+08,3.48560E+00
6.677200000E+08,1.71514E+01
6.677340000E+08,2.65247E+00
6.677340000E+08,1.60680E+01
6.677480000E+08,2.70740E+00
6.677480000E+08,1.79265E+01
6.677620000E+08,3.14685E+00
6.677620000E+08,1.56224E+01
6.677760000E+08,1.85596E+00
6.677760000E+08,1.55522E+01
6.677900000E+08,3.86707E+00
6.677900000E+08,1.63488E+01
6.678040000E+08,3.02173E+00
6.678040000E+08,1.58818E+01
6.678180000E+08,1.56909E+00
6.678180000E+08,1.66265E+01
6.678320000E+08,1.65454E+00
6.678320000E+08,1.64647E+01
6.678460000E+08,3.10107E+00
6.678460000E+08,1.51006E+01
6.678600000E+08,3.79688E+00
6.678600000E+08,1.66844E+01
6.678740000E+08,1.17236E+00
6.678740000E+08,1.75939E+01
6.678880000E+08,2.51514E+00
6.678880000E+08,1.60466E+01
6.679020000E+08,6.90186E-01
6.679020000E+08,1.72887E+01
6.679160000E+08,2.36560E+00
6.679160000E+08,1.60985E+01
6.679300000E+08,2.53040E+00
6.679300000E+08,1.62114E+01
6.679440000E+08,3.44592E+00
6.679440000E+08,1.59703E+01
6.679580000E+08,3.34827E+00
6.679580000E+08,1.63579E+01
6.679720000E+08,2.98816E+00
6.679720000E+08,1.57476E+01
6.679860000E+08,2.63721E+00
6.679860000E+08,1.64556E+01
6.680000000E+08,-7.27539E-02
6.680000000E+08,1.55187E+01
6.680140000E+08,3.11938E+00
6.680140000E+08,1.66204E+01
6.680280000E+08,1.44702E+00
6.680280000E+08,1.60222E+01
6.680420000E+08,2.42664E+00
6.680420000E+08,1.75695E+01
6.680560000E+08,9.67896E-01
6.680560000E+08,1.59307E+01
6.680700000E+08,-7.10571E-01
6.680700000E+08,1.67028E+01
6.680840000E+08,1.26392E+00
6.680840000E+08,1.65807E+01
6.680980000E+08,2.09399E+00
6.680980000E+08,1.64830E+01
6.681120000E+08,1.93530E+00
6.681120000E+08,1.66204E+01
6.681260000E+08,6.01685E-01
6.681260000E+08,1.57537E+01
6.681400000E+08,2.10010E+00
6.681400000E+08,1.61992E+01
6.681540000E+08,2.73181E+00
6.681540000E+08,1.71514E+01
6.681680000E+08,4.18140E+00
6.681680000E+08,1.66356E+01
6.681820000E+08,4.45911E+00
6.681820000E+08,1.60344E+01
6.681960000E+08,3.68701E+00
6.681960000E+08,1.65563E+01
6.682100000E+08,2.33508E+00
6.682100000E+08,1.64617E+01
6.682240000E+08,3.40015E+00
6.682240000E+08,1.71117E+01
6.682380000E+08,4.44385E+00
6.682380000E+08,1.60192E+01
6.682520000E+08,1.10522E+00
6.682520000E+08,1.70842E+01
6.682660000E+08,1.35852E+00
6.682660000E+08,1.57842E+01
6.682800000E+08,2.36255E+00
6.682800000E+08,1.59917E+01
6.682940000E+08,3.04919E+00
6.682940000E+08,1.88939E+01
6.683080000E+08,2.21301E+00
6.683080000E+08,1.57750E+01
6.683220000E+08,2.22827E+00
6.683220000E+08,1.70446E+01
6.683360000E+08,2.77148E+00
6.683360000E+08,1.63121E+01
6.683500000E+08,4.29736E+00
6.683500000E+08,1.63915E+01
6.683640000E+08,2.68604E+00
6.683640000E+08,1.66967E+01
6.683780000E+08,3.90063E+00
6.683780000E+08,1.62236E+01
6.683920000E+08,2.20691E+00
6.683920000E+08,1.64739E+01
6.684060000E+08,-2.41650E+00
6.684060000E+08,1.77037E+01
6.684200000E+08,4.26990E+00
6.684200000E+08,1.67882E+01
6.684340000E+08,3.18652E+00
6.684340000E+08,1.69072E+01
6.684480000E+08,1.63318E+00
6.684480000E+08,1.72948E+01
6.684620000E+08,2.12756E+00
6.684620000E+08,1.63640E+01
6.684760000E+08,3.18958E+00
6.684760000E+08,1.60314E+01
6.684900000E+08,3.69006E+00
6.684900000E+08,1.63793E+01
6.685040000E+08,1.40125E+00
6.685040000E+08,1.64708E+01
6.685180000E+08,1.86511E+00
6.685180000E+08,1.62999E+01
6.685320000E+08,1.45007E+00
6.685320000E+08,1.61046E+01
6.685460000E+08,1.72778E+00
6.685460000E+08,1.62816E+01
6.685600000E+08,2.45105E+00
6.685600000E+08,1.64922E+01
6.685740000E+08,1.88647E+00
6.685740000E+08,1.63488E+01
6.685880000E+08,4.23938E+00
6.685880000E+08,1.64312E+01
6.686020000E+08,1.17847E+00
6.686020000E+08,1.59795E+01
6.686160000E+08,7.93945E-01
6.686160000E+08,1.60192E+01
6.686300000E+08,4.47437E+00
6.686300000E+08,1.64800E+01
6.686440000E+08,3.62903E+00
6.686440000E+08,1.60924E+01
6.686580000E+08,3.70837E+00
6.686580000E+08,1.53966E+01
6.686720000E+08,3.56799E+00
6.686720000E+08,1.66143E+01
6.686860000E+08,1.79797E+00
6.686860000E+08,1.63304E+01
6.687000000E+08,2.49988E+00
6.687000000E+08,1.75176E+01
6.687140000E+08,4.27295E+00
6.687140000E+08,1.67089E+01
6.687280000E+08,3.83960E+00
6.687280000E+08,1.56316E+01
6.687420000E+08,1.76746E+00
6.687420000E+08,1.67943E+01
6.687560000E+08,2.41443E+00
6.687560000E+08,1.70812E+01
6.687700000E+08,2.32422E-01
6.687700000E+08,1.59276E+01
6.687840000E+08,2.52124E+00
6.687840000E+08,1.75084E+01
6.687980000E+08,2.82336E+00
6.687980000E+08,1.66906E+01
6.688120000E+08,1.87427E+00
6.688120000E+08,1.62053E+01
6.688260000E+08,3.14075E+00
6.688260000E+08,1.66051E+01
6.688400000E+08,-6.40381E-01
6.688400000E+08,1.76335E+01
6.688540000E+08,1.01672E+00
6.688540000E+08,1.69774E+01
6.688680000E+08,2.53650E+00
6.688680000E+08,1.72094E+01
6.688820000E+08,1.81323E+00
6.688820000E+08,1.74657E+01
6.688960000E+08,3.22925E+00
6.688960000E+08,1.55889E+01
6.689100000E+08,3.75110E+00
6.689100000E+08,1.58116E+01
6.689240000E+08,3.41846E+00
6.689240000E+08,1.58239E+01
6.689380000E+08,6.41357E-01
6.689380000E+08,1.70171E+01
6.689520000E+08,4.18750E+00
6.689520000E+08,1.62664E+01
6.689660000E+08,2.47546E+00
6.689660000E+08,1.59337E+01
6.689800000E+08,4.01660E+00
6.689800000E+08,1.71361E+01
6.689940000E+08,3.35132E+00
6.689940000E+08,1.63182E+01
6.690080000E+08,3.39233E-01
6.690080000E+08,1.64739E+01
6.690220000E+08,2.03906E+00
6.690220000E+08,1.60070E+01
6.690360000E+08,3.18042E+00
6.690360000E+08,1.59490E+01
6.690500000E+08,3.27197E+00
6.690500000E+08,1.64952E+01
6.690640000E+08,4.17834E+00
6.690640000E+08,1.63182E+01
6.690780000E+08,6.19995E-01
6.690780000E+08,1.71300E+01
6.690920000E+08,3.83655E+00
6.690920000E+08,1.67729E+01
6.691060000E+08,2.50903E+00
6.691060000E+08,1.67913E+01
6.691200000E+08,8.79395E-01
6.691200000E+08,1.55156E+01
6.691340000E+08,3.10718E+00
6.691340000E+08,1.68523E+01
6.691480000E+08,2.22827E+00
6.691480000E+08,1.69652E+01
6.691620000E+08,2.64636E+00
6.691620000E+08,1.68248E+01
6.691760000E+08,2.16724E+00
6.691760000E+08,1.57506E+01
6.691900000E+08,3.31775E+00
6.691900000E+08,1.66326E+01
6.692040000E+08,1.14185E+00
6.692040000E+08,1.59978E+01
6.692180000E+08,2.16418E+00
6.692180000E+08,1.56804E+01
6.692320000E+08,3.60767E+00
6.692320000E+08,1.70995E+01
6.692460000E+08,1.24561E+00
6.692460000E+08,1.61931E+01
6.692600000E+08,3.48254E+00
6.692600000E+08,1.60802E+01
6.692740000E+08,3.89148E+00
6.692740000E+08,1.60863E+01
6.692880000E+08,2.83557E+00
6.692880000E+08,1.60649E+01
6.693020000E+08,2.50598E+00
6.693020000E+08,1.65898E+01
6.693160000E+08,3.83044E+00
6.693160000E+08,1.60405E+01
6.693300000E+08,-9.11987E-01
6.693300000E+08,1.67150E+01
6.693440000E+08,3.22314E+00
6.693440000E+08,1.67272E+01
6.693580000E+08,6.41357E-01
6.693580000E+08,1.62236E+01
6.693720000E+08,1.53552E+00
6.693720000E+08,1.77922E+01
6.693860000E+08,2.07263E+00
6.693860000E+08,1.62023E+01
6.694000000E+08,3.61682E+00
6.694000000E+08,1.58910E+01
6.694140000E+08,2.79590E+00
6.694140000E+08,1.62847E+01
6.694280000E+08,1.88037E+00
6.694280000E+08,1.55919E+01
6.694420000E+08,1.47144E+00
6.694420000E+08,1.63945E+01
6.694560000E+08,2.54565E+00
6.694560000E+08,1.56530E+01
6.694700000E+08,3.20178E+00
6.694700000E+08,1.68035E+01
6.694840000E+08,2.86914E+00
6.694840000E+08,1.69316E+01
6.694980000E+08,3.93726E+00
6.694980000E+08,1.59642E+01
6.695120000E+08,2.93933E+00
6.695120000E+08,1.71971E+01
6.695260000E+08,3.14990E+00
6.695260000E+08,1.66753E+01
6.695400000E+08,8.70239E-01
6.695400000E+08,1.64861E+01
6.695540000E+08,2.32898E+00
6.695540000E+08,1.69133E+01
6.695680000E+08,2.39307E+00
6.695680000E+08,1.60955E+01
6.695820000E+08,1.14185E+00
6.695820000E+08,1.76641E+01
6.695960000E+08,7.11548E-01
6.695960000E+08,1.64281E+01
6.696100000E+08,1.76746E+00
6.696100000E+08,1.63549E+01
6.696240000E+08,3.49475E+00
6.696240000E+08,1.63396E+01
6.696380000E+08,2.04956E-01
6.696380000E+08,1.72460E+01
6.696520000E+08,2.03601E+00
6.696520000E+08,1.54943E+01
6.696660000E+08,3.78772E+00
6.696660000E+08,1.67058E+01
6.696800000E+08,2.87830E+00
6.696800000E+08,1.56163E+01
6.696940000E+08,1.23645E+00
6.696940000E+08,1.60588E+01
6.697080000E+08,1.84070E+00
6.697080000E+08,1.64495E+01
6.697220000E+08,3.45203E+00
6.697220000E+08,1.67272E+01
6.697360000E+08,1.89258E+00
6.697360000E+08,1.70201E+01
6.697500000E+08,9.09912E-01
6.697500000E+08,1.65288E+01
6.697640000E+08,2.59143E+00
6.697640000E+08,1.60680E+01
6.697780000E+08,2.12146E+00
6.697780000E+08,1.63762E+01
6.697920000E+08,2.48157E+00
6.697920000E+08,1.59764E+01
6.698060000E+08,3.49475E+00
6.698060000E+08,1.59581E+01
6.698200000E+08,2.59448E+00
6.698200000E+08,1.60649E+01
6.698340000E+08,3.22009E+00
6.698340000E+08,1.64037E+01
6.698480000E+08,2.82336E+00
6.698480000E+08,1.52898E+01
6.698620000E+08,3.46423E+00
6.698620000E+08,1.58971E+01
6.698760000E+08,2.12756E+00
6.698760000E+08,1.58849E+01
6.698900000E+08,-1.27686E-01
6.698900000E+08,1.62145E+01
6.699040000E+08,3.58325E+00
6.699040000E+08,1.70079E+01
6.699180000E+08,-1.07983E+00
6.699180000E+08,1.82958E+01
6.699320000E+08,2.99426E+00
6.699320000E+08,1.70201E+01
6.699460000E+08,4.58118E+00
6.699460000E+08,1.64128E+01
6.699600000E+08,3.56189E+00
6.699600000E+08,1.59978E+01
6.699740000E+08,3.60461E+00
6.699740000E+08,1.58727E+01
6.699880000E+08,2.35034E+00
6.699880000E+08,1.59734E+01
6.700020000E+08,9.98413E-01
6.700020000E+08,1.61687E+01
6.700160000E+08,1.05334E+00
6.700160000E+08,1.62053E+01
6.700300000E+08,1.16931E+00
6.700300000E+08,1.57140E+01
6.700440000E+08,2.53955E+00
6.700440000E+08,1.65166E+01
6.700580000E+08,2.53784E-01
6.700580000E+08,1.56591E+01
6.700720000E+08,2.30151E+00
6.700720000E+08,1.66204E+01
6.700860000E+08,3.38794E+00
